log file 'qconsole.log' opened on Thu Sep 04 19:59:06 2025

1 CPU package, 8 physical cores, 16 logical cores
2304 MHz Intel CPU with MMX & SSE & SSE2 & SSE3 & SSSE3 & SSE41 & SSE42 & AVX & HTT
32768 kB 1st level cache, 1310720 kB 2nd level cache, 25165824 kB 3rd level cache
16160 MB System Memory
Winsock Initialized
Found interface: {62ED2472-2B27-47F9-AC21-70FA23E51031} Realtek PCIe 2.5GbE Family Controller - 0.0.0.0 NULL netmask - skipped
Found interface: {0EA4F849-9F66-4460-9771-39A3FB187927} Bluetooth Device (Personal Area Network) - 0.0.0.0 NULL netmask - skipped
Found interface: {E93D27CD-347F-46A6-8B20-6EE38368BAFD} Killer(R) Wi-Fi 6E AX1675x 160MHz Wireless Network Adapter (210NGW) - 192.168.0.112/255.255.255.0
Found interface: {94654AFD-7CD8-41B5-B163-83FE66B63F61} Microsoft Wi-Fi Direct Virtual Adapter - 0.0.0.0 NULL netmask - skipped
Found interface: {80BCCA39-4DFE-46B9-B4E8-65FD4D6F7EFE} Microsoft Wi-Fi Direct Virtual Adapter #2 - 0.0.0.0 NULL netmask - skipped
Sys_InitNetworking: adding loopback interface
Executing default.cfg for device #0...
Unknown command 'vehicle_stickControl'
execing joystick.cfg
Executing default.cfg for device #1...
Unknown command 'vehicle_stickControl'
execing joystick.cfg
Executing default.cfg for device #2...
Unknown command 'vehicle_stickControl'
execing joystick.cfg
Executing default.cfg for device #3...
Unknown command 'vehicle_stickControl'
execing joystick.cfg
idLib::SetProduction( PROD_PRODUCTION )
OpenDLCFileHandles: 0 packages mounted.
couldn't exec D:\Games\StemLibrary\steamapps\common\Wolfenstein
couldn't exec package.cfg
Command line is: "D:\Games\StemLibrary\steamapps\common\Wolfenstein The Old Blood\WolfOldBlood_x64.exe"
providerName: NVIDIA
driverDesc: NVIDIA GeForce RTX 3070 Laptop GPU
driverVersion: 32.0.15.8115
found driver version 32.0.15.8115
------- Initializing renderSystem --------
PreliminaryRenderSetup
---registered window class
---registered fake window class
---registered context window class
GetWGLExtensionsWithFakeWindow: OpenGL Vendor: "NVIDIA Corporation"
GetWGLExtensionsWithFakeWindow: OpenGL Renderer: "NVIDIA GeForce RTX 3070 Laptop GPU/PCIe/SSE2"
GetWGLExtensionsWithFakeWindow: OpenGL version: "4.6.0 NVIDIA 581.15"
---using WGL_EXT_swap_control
---using WGL_EXT_swap_control_tear
CreateOpenGLContextForCurrentThread: Assuming pre-checked Graphics Vendor: "NVIDIA Corporation"
CreateOpenGLContextOnDC: Using gl version 3.2
created OpenGL 3.2 context
CreateOpenGLContextForCurrentThread: Actually got context with Vendor: "NVIDIA Corporation"
CreateOpenGLContextForCurrentThread: Assuming pre-checked Graphics Vendor: "NVIDIA Corporation"
CreateOpenGLContextOnDC: Using gl version 3.2
created OpenGL 3.2 context
CreateOpenGLContextForCurrentThread: Actually got context with Vendor: "NVIDIA Corporation"
----- GL_Init -----
OpenGL version 3.2
GL_AMD_multi_draw_indirect              GL_AMD_seamless_cubemap_per_texture     
GL_ARB_viewport_array                   GL_ARB_window_pos                       
GL_ATI_draw_buffers                     GL_ATI_texture_float                    
GL_ATI_texture_mirror_once              GL_S3_s3tc                              
GL_EXT_texture_env_add                  GL_EXT_abgr                             
GL_EXT_bgra                             GL_EXT_bindable_uniform                 
GL_EXT_blend_color                      GL_EXT_blend_equation_separate          
GL_EXT_blend_func_separate              GL_EXT_blend_minmax                     
GL_EXT_blend_subtract                   GL_EXT_compiled_vertex_array            
GL_EXT_Cg_shader                        GL_EXT_depth_bounds_test                
GL_EXT_direct_state_access              GL_EXT_draw_buffers2                    
GL_EXT_draw_instanced                   GL_EXT_draw_range_elements              
GL_EXT_fog_coord                        GL_EXT_framebuffer_blit                 
GL_EXT_framebuffer_multisample          GL_EXTX_framebuffer_mixed_formats       
GL_EXT_framebuffer_multisample_blit_scaledGL_EXT_framebuffer_object               
GL_EXT_framebuffer_sRGB                 GL_EXT_geometry_shader4                 
GL_EXT_gpu_program_parameters           GL_EXT_gpu_shader4                      
GL_EXT_multi_draw_arrays                GL_EXT_multiview_texture_multisample    
GL_EXT_multiview_timer_query            GL_EXT_packed_depth_stencil             
GL_EXT_packed_float                     GL_EXT_packed_pixels                    
GL_EXT_pixel_buffer_object              GL_EXT_point_parameters                 
GL_EXT_polygon_offset_clamp             GL_EXT_post_depth_coverage              
GL_EXT_provoking_vertex                 GL_EXT_raster_multisample               
GL_EXT_rescale_normal                   GL_EXT_secondary_color                  
GL_EXT_separate_shader_objects          GL_EXT_separate_specular_color          
GL_EXT_shader_image_load_formatted      GL_EXT_shader_image_load_store          
GL_EXT_shader_integer_mix               GL_EXT_shadow_funcs                     
GL_EXT_sparse_texture2                  GL_EXT_stencil_two_side                 
GL_EXT_stencil_wrap                     GL_EXT_texture3D                        
GL_EXT_texture_array                    GL_EXT_texture_buffer_object            
GL_EXT_texture_compression_dxt1         GL_EXT_texture_compression_latc         
GL_EXT_texture_compression_rgtc         GL_EXT_texture_compression_s3tc         
GL_EXT_texture_cube_map                 GL_EXT_texture_edge_clamp               
GL_EXT_texture_env_combine              GL_EXT_texture_env_dot3                 
GL_EXT_texture_filter_anisotropic       GL_EXT_texture_filter_minmax            
GL_EXT_texture_integer                  GL_EXT_texture_lod                      
GL_EXT_texture_lod_bias                 GL_EXT_texture_mirror_clamp             
GL_EXT_texture_object                   GL_EXT_texture_shadow_lod               
GL_EXT_texture_shared_exponent          GL_EXT_texture_sRGB                     
GL_EXT_texture_sRGB_R8                  GL_EXT_texture_sRGB_decode              
GL_EXT_texture_storage                  GL_EXT_texture_swizzle                  
GL_EXT_timer_query                      GL_EXT_transform_feedback2              
GL_EXT_vertex_array                     GL_EXT_vertex_array_bgra                
GL_EXT_vertex_attrib_64bit              GL_EXT_window_rectangles                
GL_EXT_import_sync_object               GL_IBM_rasterpos_clip                   
GL_IBM_texture_mirrored_repeat          GL_KHR_context_flush_control            
GL_KHR_debug                            GL_EXT_memory_object                    
GL_EXT_memory_object_win32              GL_NV_memory_object_sparse              
GL_EXT_win32_keyed_mutex                GL_KHR_parallel_shader_compile          
GL_KHR_no_error                         GL_KHR_robust_buffer_access_behavior    
GL_KHR_robustness                       GL_EXT_semaphore                        
GL_EXT_semaphore_win32                  GL_NV_timeline_semaphore                
GL_KHR_shader_subgroup                  GL_KTX_buffer_region                    
GL_NV_alpha_to_coverage_dither_control  GL_NV_bindless_multi_draw_indirect      
GL_NV_bindless_multi_draw_indirect_countGL_NV_bindless_texture                  
GL_NV_blend_equation_advanced           GL_NV_blend_equation_advanced_coherent  
GL_NVX_blend_equation_advanced_multi_draw_buffersGL_NV_blend_minmax_factor               
GL_NV_blend_square                      GL_NV_clip_space_w_scaling              
GL_NV_command_list                      GL_NV_compute_program5                  
GL_NV_compute_shader_derivatives        GL_NV_conditional_render                
GL_NV_conservative_raster               GL_NV_conservative_raster_dilate        
GL_NV_conservative_raster_pre_snap      GL_NV_conservative_raster_pre_snap_triangles
GL_NV_conservative_raster_underestimationGL_NV_copy_depth_to_color               
GL_NV_copy_image                        GL_NV_depth_buffer_float                
GL_NV_depth_clamp                       GL_NV_draw_texture                      
GL_NV_draw_vulkan_image                 GL_NV_ES1_1_compatibility               
GL_NV_ES3_1_compatibility               GL_NV_explicit_multisample              
GL_NV_feature_query                     GL_NV_fence                             
GL_NV_fill_rectangle                    GL_NV_float_buffer                      
GL_NV_fog_distance                      GL_NV_fragment_coverage_to_color        
GL_NV_fragment_program                  GL_NV_fragment_program_option           
GL_NV_fragment_program2                 GL_NV_fragment_shader_barycentric       
GL_NV_fragment_shader_interlock         GL_NV_framebuffer_mixed_samples         
GL_NV_framebuffer_multisample_coverage  GL_NV_geometry_shader4                  
GL_NV_geometry_shader_passthrough       GL_NV_gpu_program4                      
GL_NV_internalformat_sample_query       GL_NV_gpu_program4_1                    
GL_NV_gpu_program5                      GL_NV_gpu_program5_mem_extended         
GL_NV_gpu_program_fp64                  GL_NV_gpu_program_multiview             
GL_NV_gpu_shader5                       GL_NV_half_float                        
GL_NV_light_max_exponent                GL_NV_memory_attachment                 
GL_NV_mesh_shader                       GL_NV_multisample_coverage              
GL_NV_multisample_filter_hint           GL_NV_occlusion_query                   
GL_NV_packed_depth_stencil              GL_NV_parameter_buffer_object           
GL_NV_parameter_buffer_object2          GL_NV_path_rendering                    
GL_NV_path_rendering_shared_edge        GL_NV_pixel_data_range                  
GL_NV_point_sprite                      GL_NV_primitive_restart                 
GL_NV_primitive_shading_rate            GL_NV_query_resource                    
GL_NV_query_resource_tag                GL_NV_register_combiners                
GL_NV_register_combiners2               GL_NV_representative_fragment_test      
GL_NV_sample_locations                  GL_NV_sample_mask_override_coverage     
GL_NV_scissor_exclusive                 GL_NV_shader_atomic_counters            
GL_NV_shader_atomic_float               GL_NV_shader_atomic_float64             
GL_NV_shader_atomic_fp16_vector         GL_NV_shader_atomic_int64               
GL_NV_shader_buffer_load                GL_NV_shader_storage_buffer_object      
GL_NV_shader_subgroup_partitioned       GL_NV_shader_texture_footprint          
GL_NV_shading_rate_image                GL_NV_stereo_view_rendering             
GL_NV_texgen_reflection                 GL_NV_texture_barrier                   
GL_NV_texture_compression_vtc           GL_NV_texture_dirty_tile_map            
GL_NV_texture_env_combine4              GL_NV_texture_multisample               
GL_NV_texture_rectangle                 GL_NV_texture_rectangle_compressed      
GL_NV_texture_shader                    GL_NV_texture_shader2                   
GL_NV_texture_shader3                   GL_NV_transform_feedback                
GL_NV_transform_feedback2               GL_NV_uniform_buffer_unified_memory     
GL_NV_uniform_buffer_std430_layout      GL_NV_vertex_array_range                
GL_NV_vertex_array_range2               GL_NV_vertex_attrib_integer_64bit       
GL_NV_vertex_buffer_unified_memory      GL_NV_vertex_program                    
GL_NV_vertex_program1_1                 GL_NV_vertex_program2                   
GL_NV_vertex_program2_option            GL_NV_vertex_program3                   
GL_NV_viewport_array2                   GL_NV_viewport_swizzle                  
GL_NVX_conditional_render               GL_NVX_linked_gpu_multicast             
GL_NV_gpu_multicast                     GL_NVX_gpu_multicast2                   
GL_NVX_progress_fence                   GL_NVX_gpu_memory_info                  
GL_NVX_multigpu_info                    GL_NVX_nvenc_interop                    
GL_NV_shader_thread_group               GL_NV_shader_thread_shuffle             
GL_KHR_blend_equation_advanced          GL_KHR_blend_equation_advanced_coherent 
GL_OVR_multiview                        GL_OVR_multiview2                       
GL_SGIS_generate_mipmap                 GL_SGIS_texture_lod                     
GL_SGIX_depth_texture                   GL_SGIX_shadow                          
GL_SUN_slice_accum                      GL_WIN_swap_hint                        
WGL_EXT_swap_control                    
X..GL_AMD_multi_texsubimage not found
Couldn't find proc address for: glGetMultiQueryObjectuivAMD
---using GL_ARB_texture_multisample
---using GL_ARB_texture_compression
---using GL_EXT_texture_compression_s3tc
---using GL_EXT_texture_filter_anisotropic
---using GL_EXT_direct_state_access
---using GL_ARB_sampler_objects
---using GL_ARB_vertex_buffer_object
---using GL_ARB_map_buffer_range
---using GL_ARB_draw_elements_base_vertex
---using GL_ARB_vertex_array_object
---using GL_ARB_vertex_program
---using GL_ARB_get_program_binary
---using GL_ARB_uniform_buffer_object
---using GL_ARB_occlusion_query
---using GL_EXT_timer_query
---using GL_EXT_framebuffer_object
---using GL_EXT_framebuffer_blit
---using GL_ARB_pixel_buffer_object
---using GL_EXT_pixel_buffer_object
---using GL_EXT_depth_bounds_test
---using GL_ARB_sync
---using GL_ARB_buffer_storage
---using GL_ARB_debug_output
Free vram: 7342.30MiB
CreateOpenGLContextForCurrentThread: Assuming pre-checked Graphics Vendor: "NVIDIA Corporation"
CreateOpenGLContextOnDC: Using gl version 3.2
created OpenGL 3.2 context
CreateOpenGLContextForCurrentThread: Actually got context with Vendor: "NVIDIA Corporation"
Initializing OpenGL subsystem
ShowGameWindow: (0, 0) 2560 x 1440, full screen
OpenCachedPagesFile: D:\Games\StemLibrary\steamapps\common\Wolfenstein The Old Blood\virtualtextures\_vmtr.pages
 21 pages locked in D:\Games\StemLibrary\steamapps\common\Wolfenstein The Old Blood\virtualtextures\_vmtr.pages
 0.0 seconds for FinishFeedback()
PHYSICAL_PAGES_POOL_VMTR
------------------------
total  : 1024
locked :    4
current:    4
free   : 1020
 100 % empty hash table entries
 100 % pages 0 steps down the hash chain
   0 % pages 1 step down the hash chain
   0 % pages 2 steps down the hash chain
   0 % pages > 2 steps down the hash chain
------------------------
 0.0 seconds to load and lock 21 pages
S 4096 4096  1 linr DXT5     clmp 16384k _physicalvmtrpages1
S 4096 4096  1 linr DXT1     clmp  8192k _physicalvmtrpages0
S 4096 4096  1 linr DXT5     clmp 16384k _physicalvmtrpages2
S 8192 8192  1 linr DXT5     clmp 65536k _physicaluniquepages1
S 8192 8192  1 linr DXT1     clmp 32768k _physicaluniquepages0
S 8192 8192  1 linr DXT5     clmp 65536k _physicaluniquepages2
S 1024 1024  1 linr DXT5     clmp  1024k _physicaluniquediffuseonlypages1
S  128  128  1 linr DXT5     clmp    16k _physicaluniquediffuseonly2pages1

virtual texture 1:
S 1024 1024 11 nmn  RG       clmp  2730k _vmtrpagetable
pool: VMTR
Page file: D:\Games\StemLibrary\steamapps\common\Wolfenstein The Old Blood\virtualtextures\_vmtr.pages
header.magic: 0x77339904
header.pagesWide: 1024
header.numLevels:   11
header.layoutVersion:    0
header.diskOffsetScale:    4
Pages resident per level:   0   0   0   0   0   0   0   0   2   1   1 
Pages resident: 4
Pages locked: 4
 2.7 total megs of page table images
Resetting cheat cvar: cu_singleStageHDP
----- Initializing Sound System ------
  0: 
     8 channels, 48000 Hz
     Front Left, Front Right, Front Center, Low Frequency, Back Left, Back Right, Side Left, and Side Right
     Default Console Device, Multimedia Device, and Game Device
  1: Speaker (MSI Sound Tune)
     2 channels, 48000 Hz
     Front Left and Front Right
     Default Communications Device
  2: System Virtual Line (MSI Sound Tune)
     2 channels, 48000 Hz
     Front Left and Front Right
Using device 0
sound system initialized.
--------------------------------------
----- Initializing Decls -----
124 types, 0 declSource in 0 ms
------------------------------
Initializing class hierarchy
Reading strings/english.lang as UTF-8
3572 strings read

------- Input Initialization -------
Initializing DirectInput...
mouse: DirectInput initialized.
keyboard: DirectInput initialized.
------------------------------------
Loading named resource block: "init"
0.0 seconds to read 4305k table header
Resources skipped by layer tests: 0
Load 875 resources using 870 of 22539 total resource files, 0 streamed
--------- EndBackgroundLoads() ----------
IO: 0 seeks, 23 reads,   2MB,  35.9MB/s
Read       sleep msec:     0
Decompress sleep msec:     0
Foreground sleep msec:     2
Decompress work msec:     0
Ringbuf: freeWait 0ms/0, dataWait 31ms/22
Total            msec:   143
 0.2 seconds to preload resources
Start time of bink logo video in ms: 1397
Loading named resource block: "common"
WARNING: (Sys_GetCurrentThreadPlaformAffinity) Not supported on windows/xboxes.
WARNING: (Sys_SetCurrentThreadPlaformAffinity) Not supported on windows/xboxes.
WARNING: (Sys_SetCurrentThreadPlaformAffinity) Not supported on windows/xboxes.
Couldn't create FileCacheHeader.bin
0.0 seconds to read 4305k table header
Resources skipped by layer tests: 0
Load 17768 resources using 21578 of 22539 total resource files, 0 streamed
WARNING: idRenderModelGui::Clear: waited for buffers for 17.044ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.678ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.907ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.401ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.096ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.821ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.246ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.198ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.151ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.939ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.860ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.172ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.590ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.019ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.551ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.307ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.494ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.811ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.532ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.212ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.695ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.367ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.907ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.665ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.877ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.313ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.641ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.225ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.427ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.065ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.230ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.623ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.963ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.473ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.712ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.822ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.684ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.896ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.309ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.049ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.745ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.944ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.169ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.285ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.231ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.176ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.301ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.293ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.799ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.620ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.657ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.078ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.555ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.134ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.657ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.688ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.463ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.274ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.466ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.568ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.847ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.380ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.009ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.921ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.761ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.850ms
